"cat01_code","(F002-28-012)WŒv€–Ú","area_code","(F002-28-1)‘S‘”_‹Æ’nˆæE“s“¹•{Œ§","unit","value"
"042","’ŽŠQ_Œv_”íŠQ—¦","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","“","0.6"
"042","’ŽŠQ_Œv_”íŠQ—¦","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","“","0.9"
"042","’ŽŠQ_Œv_”íŠQ—¦","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","“","1.6"
"042","’ŽŠQ_Œv_”íŠQ—¦","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","“","4.5"
"042","’ŽŠQ_Œv_”íŠQ—¦","01000","(“s“¹•{Œ§)_–kŠC“¹","“","0.1"
"042","’ŽŠQ_Œv_”íŠQ—¦","02000","(“s“¹•{Œ§)_ÂXŒ§","“","0.1"
"042","’ŽŠQ_Œv_”íŠQ—¦","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","“","0.0"
"042","’ŽŠQ_Œv_”íŠQ—¦","04000","(“s“¹•{Œ§)_‹{éŒ§","“","0.2"
"042","’ŽŠQ_Œv_”íŠQ—¦","05000","(“s“¹•{Œ§)_H“cŒ§","“","0.2"
"042","’ŽŠQ_Œv_”íŠQ—¦","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","“","0.3"
"042","’ŽŠQ_Œv_”íŠQ—¦","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","“","0.4"
"042","’ŽŠQ_Œv_”íŠQ—¦","08000","(“s“¹•{Œ§)_ˆïéŒ§","“","0.9"
"042","’ŽŠQ_Œv_”íŠQ—¦","09000","(“s“¹•{Œ§)_“È–ØŒ§","“","0.3"
"042","’ŽŠQ_Œv_”íŠQ—¦","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","“","1.3"
"042","’ŽŠQ_Œv_”íŠQ—¦","11000","(“s“¹•{Œ§)_é‹ÊŒ§","“","0.6"
"042","’ŽŠQ_Œv_”íŠQ—¦","12000","(“s“¹•{Œ§)_ç—tŒ§","“","0.3"
"042","’ŽŠQ_Œv_”íŠQ—¦","13000","(“s“¹•{Œ§)_“Œ‹ž“s","“","0.3"
"042","’ŽŠQ_Œv_”íŠQ—¦","14000","(“s“¹•{Œ§)__“ÞìŒ§","“","0.1"
"042","’ŽŠQ_Œv_”íŠQ—¦","15000","(“s“¹•{Œ§)_VŠƒŒ§","“","0.2"
"042","’ŽŠQ_Œv_”íŠQ—¦","16000","(“s“¹•{Œ§)_•xŽRŒ§","“","0.0"
"042","’ŽŠQ_Œv_”íŠQ—¦","17000","(“s“¹•{Œ§)_ÎìŒ§","“","0.2"
"042","’ŽŠQ_Œv_”íŠQ—¦","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","“","0.2"
"042","’ŽŠQ_Œv_”íŠQ—¦","19000","(“s“¹•{Œ§)_ŽR—œŒ§","“","0.7"
"042","’ŽŠQ_Œv_”íŠQ—¦","20000","(“s“¹•{Œ§)_’·–ìŒ§","“","0.8"
"042","’ŽŠQ_Œv_”íŠQ—¦","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","“","0.8"
"042","’ŽŠQ_Œv_”íŠQ—¦","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","“","1.4"
"042","’ŽŠQ_Œv_”íŠQ—¦","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","“","0.6"
"042","’ŽŠQ_Œv_”íŠQ—¦","24000","(“s“¹•{Œ§)_ŽOdŒ§","“","0.5"
"042","’ŽŠQ_Œv_”íŠQ—¦","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","“","0.6"
"042","’ŽŠQ_Œv_”íŠQ—¦","26000","(“s“¹•{Œ§)_‹ž“s•{","“","0.5"
"042","’ŽŠQ_Œv_”íŠQ—¦","27000","(“s“¹•{Œ§)_‘åã•{","“","1.9"
"042","’ŽŠQ_Œv_”íŠQ—¦","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","“","0.4"
"042","’ŽŠQ_Œv_”íŠQ—¦","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","“","0.7"
"042","’ŽŠQ_Œv_”íŠQ—¦","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","“","1.1"
"042","’ŽŠQ_Œv_”íŠQ—¦","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","“","0.3"
"042","’ŽŠQ_Œv_”íŠQ—¦","32000","(“s“¹•{Œ§)_“‡ªŒ§","“","0.4"
"042","’ŽŠQ_Œv_”íŠQ—¦","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","“","1.3"
"042","’ŽŠQ_Œv_”íŠQ—¦","34000","(“s“¹•{Œ§)_L“‡Œ§","“","0.4"
"042","’ŽŠQ_Œv_”íŠQ—¦","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","“","0.4"
"042","’ŽŠQ_Œv_”íŠQ—¦","36000","(“s“¹•{Œ§)_“¿“‡Œ§","“","1.2"
"042","’ŽŠQ_Œv_”íŠQ—¦","37000","(“s“¹•{Œ§)_ìŒ§","“","0.9"
"042","’ŽŠQ_Œv_”íŠQ—¦","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","“","0.9"
"042","’ŽŠQ_Œv_”íŠQ—¦","39000","(“s“¹•{Œ§)_‚’mŒ§","“","0.9"
"042","’ŽŠQ_Œv_”íŠQ—¦","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","“","0.5"
"042","’ŽŠQ_Œv_”íŠQ—¦","41000","(“s“¹•{Œ§)_²‰êŒ§","“","2.1"
"042","’ŽŠQ_Œv_”íŠQ—¦","42000","(“s“¹•{Œ§)_’·èŒ§","“","1.6"
"042","’ŽŠQ_Œv_”íŠQ—¦","43000","(“s“¹•{Œ§)_ŒF–{Œ§","“","0.9"
"042","’ŽŠQ_Œv_”íŠQ—¦","44000","(“s“¹•{Œ§)_‘å•ªŒ§","“","0.8"
"042","’ŽŠQ_Œv_”íŠQ—¦","45000","(“s“¹•{Œ§)_‹{èŒ§","“","1.2"
"042","’ŽŠQ_Œv_”íŠQ—¦","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","“","5.2"
"042","’ŽŠQ_Œv_”íŠQ—¦","47000","(“s“¹•{Œ§)_‰«“êŒ§","“","4.5"
"042","’ŽŠQ_Œv_”íŠQ—¦","N0013","ŠÖ“Œ”_­‹Ç","“","0.6"
"042","’ŽŠQ_Œv_”íŠQ—¦","N0014","“ŒŠC”_­‹Ç","“","0.6"
"042","’ŽŠQ_Œv_”íŠQ—¦","N0015","’†‘Žl‘”_­‹Ç","“","0.7"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","N0001","‘S‘","ha","50300"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","ha","|"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","ha","50300"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","ha","7150"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","ha","7400"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","ha","14200"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","ha","8680"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","ha","6580"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","ha","2280"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","ha","4030"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","ha","|"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","ha","|"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","01000","(“s“¹•{Œ§)_–kŠC“¹","ha","|"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","02000","(“s“¹•{Œ§)_ÂXŒ§","ha","985"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","ha","301"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","04000","(“s“¹•{Œ§)_‹{éŒ§","ha","1100"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","05000","(“s“¹•{Œ§)_H“cŒ§","ha","1740"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","ha","1430"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","ha","1590"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","08000","(“s“¹•{Œ§)_ˆïéŒ§","ha","6840"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","09000","(“s“¹•{Œ§)_“È–ØŒ§","ha","1600"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","ha","1100"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","11000","(“s“¹•{Œ§)_é‹ÊŒ§","ha","3000"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","12000","(“s“¹•{Œ§)_ç—tŒ§","ha","80"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","13000","(“s“¹•{Œ§)_“Œ‹ž“s","ha","13"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","14000","(“s“¹•{Œ§)__“ÞìŒ§","ha","242"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","15000","(“s“¹•{Œ§)_VŠƒŒ§","ha","5500"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","16000","(“s“¹•{Œ§)_•xŽRŒ§","ha","852"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","17000","(“s“¹•{Œ§)_ÎìŒ§","ha","420"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","ha","630"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","19000","(“s“¹•{Œ§)_ŽR—œŒ§","ha","70"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","20000","(“s“¹•{Œ§)_’·–ìŒ§","ha","1240"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","ha","2090"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","ha","1760"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","ha","3910"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","24000","(“s“¹•{Œ§)_ŽOdŒ§","ha","917"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","ha","2990"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","26000","(“s“¹•{Œ§)_‹ž“s•{","ha","|"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","27000","(“s“¹•{Œ§)_‘åã•{","ha","100"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","ha","2240"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","ha","860"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","ha","385"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","ha","310"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","32000","(“s“¹•{Œ§)_“‡ªŒ§","ha","400"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","ha","1450"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","34000","(“s“¹•{Œ§)_L“‡Œ§","ha","124"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","ha","|"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","36000","(“s“¹•{Œ§)_“¿“‡Œ§","ha","737"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","37000","(“s“¹•{Œ§)_ìŒ§","ha","1450"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","ha","1310"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","39000","(“s“¹•{Œ§)_‚’mŒ§","ha","530"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","ha","|"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","41000","(“s“¹•{Œ§)_²‰êŒ§","ha","|"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","42000","(“s“¹•{Œ§)_’·èŒ§","ha","|"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","43000","(“s“¹•{Œ§)_ŒF–{Œ§","ha","|"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","44000","(“s“¹•{Œ§)_‘å•ªŒ§","ha","|"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","45000","(“s“¹•{Œ§)_‹{èŒ§","ha","|"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","ha","|"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","47000","(“s“¹•{Œ§)_‰«“êŒ§","ha","|"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","N0013","ŠÖ“Œ”_­‹Ç","ha","15900"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","N0014","“ŒŠC”_­‹Ç","ha","6920"
"043","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","N0015","’†‘Žl‘”_­‹Ç","ha","6310"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","N0001","‘S‘","‚”","5350"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","‚”","|"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","‚”","5350"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","‚”","624"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","‚”","445"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","‚”","2250"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","‚”","686"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","‚”","584"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","‚”","464"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","‚”","301"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","‚”","|"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","‚”","|"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","01000","(“s“¹•{Œ§)_–kŠC“¹","‚”","|"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","02000","(“s“¹•{Œ§)_ÂXŒ§","‚”","40"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","‚”","22"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","04000","(“s“¹•{Œ§)_‹{éŒ§","‚”","43"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","05000","(“s“¹•{Œ§)_H“cŒ§","‚”","224"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","‚”","150"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","‚”","145"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","08000","(“s“¹•{Œ§)_ˆïéŒ§","‚”","1300"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","09000","(“s“¹•{Œ§)_“È–ØŒ§","‚”","155"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","‚”","204"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","11000","(“s“¹•{Œ§)_é‹ÊŒ§","‚”","400"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","12000","(“s“¹•{Œ§)_ç—tŒ§","‚”","11"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","13000","(“s“¹•{Œ§)_“Œ‹ž“s","‚”","1"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","14000","(“s“¹•{Œ§)__“ÞìŒ§","‚”","6"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","15000","(“s“¹•{Œ§)_VŠƒŒ§","‚”","305"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","16000","(“s“¹•{Œ§)_•xŽRŒ§","‚”","43"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","17000","(“s“¹•{Œ§)_ÎìŒ§","‚”","55"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","‚”","42"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","19000","(“s“¹•{Œ§)_ŽR—œŒ§","‚”","13"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","20000","(“s“¹•{Œ§)_’·–ìŒ§","‚”","156"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","‚”","218"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","‚”","130"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","‚”","287"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","24000","(“s“¹•{Œ§)_ŽOdŒ§","‚”","51"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","‚”","313"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","26000","(“s“¹•{Œ§)_‹ž“s•{","‚”","|"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","27000","(“s“¹•{Œ§)_‘åã•{","‚”","25"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","‚”","108"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","‚”","112"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","‚”","26"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","‚”","36"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","32000","(“s“¹•{Œ§)_“‡ªŒ§","‚”","108"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","‚”","305"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","34000","(“s“¹•{Œ§)_L“‡Œ§","‚”","15"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","‚”","|"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","36000","(“s“¹•{Œ§)_“¿“‡Œ§","‚”","60"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","37000","(“s“¹•{Œ§)_ìŒ§","‚”","85"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","‚”","130"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","39000","(“s“¹•{Œ§)_‚’mŒ§","‚”","26"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","‚”","|"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","41000","(“s“¹•{Œ§)_²‰êŒ§","‚”","|"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","42000","(“s“¹•{Œ§)_’·èŒ§","‚”","|"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","43000","(“s“¹•{Œ§)_ŒF–{Œ§","‚”","|"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","44000","(“s“¹•{Œ§)_‘å•ªŒ§","‚”","|"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","45000","(“s“¹•{Œ§)_‹{èŒ§","‚”","|"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","‚”","|"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","47000","(“s“¹•{Œ§)_‰«“êŒ§","‚”","|"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","N0013","ŠÖ“Œ”_­‹Ç","‚”","2380"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","N0014","“ŒŠC”_­‹Ç","‚”","556"
"044","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","N0015","’†‘Žl‘”_­‹Ç","‚”","765"
