"cat01_code","(F002-26-010)WŒv€–Ú","area_code","(F002-26-1)‘S‘”_‹Æ’nˆæE“s“¹•{Œ§","unit","value"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","ha","7890"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","ha","8120"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","ha","17100"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","ha","10200"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","ha","9460"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","ha","3360"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","ha","4700"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","ha","|"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","ha","|"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","01000","(“s“¹•{Œ§)_–kŠC“¹","ha","|"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","02000","(“s“¹•{Œ§)_ÂXŒ§","ha","1770"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","ha","217"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","04000","(“s“¹•{Œ§)_‹{éŒ§","ha","1010"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","05000","(“s“¹•{Œ§)_H“cŒ§","ha","1620"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","ha","1610"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","ha","1660"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","08000","(“s“¹•{Œ§)_ˆïéŒ§","ha","8170"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","09000","(“s“¹•{Œ§)_“È–ØŒ§","ha","3100"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","ha","1200"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","11000","(“s“¹•{Œ§)_é‹ÊŒ§","ha","2500"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","12000","(“s“¹•{Œ§)_ç—tŒ§","ha","90"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","13000","(“s“¹•{Œ§)_“Œ‹ž“s","ha","3"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","14000","(“s“¹•{Œ§)__“ÞìŒ§","ha","323"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","15000","(“s“¹•{Œ§)_VŠƒŒ§","ha","4070"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","16000","(“s“¹•{Œ§)_•xŽRŒ§","ha","2230"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","17000","(“s“¹•{Œ§)_ÎìŒ§","ha","670"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","ha","1150"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","19000","(“s“¹•{Œ§)_ŽR—œŒ§","ha","70"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","20000","(“s“¹•{Œ§)_’·–ìŒ§","ha","1640"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","ha","2370"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","ha","1580"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","ha","5380"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","24000","(“s“¹•{Œ§)_ŽOdŒ§","ha","900"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","ha","4860"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","26000","(“s“¹•{Œ§)_‹ž“s•{","ha","620"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","27000","(“s“¹•{Œ§)_‘åã•{","ha","100"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","ha","2380"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","ha","1090"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","ha","410"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","ha","710"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","32000","(“s“¹•{Œ§)_“‡ªŒ§","ha","210"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","ha","1990"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","34000","(“s“¹•{Œ§)_L“‡Œ§","ha","370"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","ha","75"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","36000","(“s“¹•{Œ§)_“¿“‡Œ§","ha","730"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","37000","(“s“¹•{Œ§)_ìŒ§","ha","2130"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","ha","1520"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","39000","(“s“¹•{Œ§)_‚’mŒ§","ha","320"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","ha","|"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","41000","(“s“¹•{Œ§)_²‰êŒ§","ha","|"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","42000","(“s“¹•{Œ§)_’·èŒ§","ha","|"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","43000","(“s“¹•{Œ§)_ŒF–{Œ§","ha","|"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","44000","(“s“¹•{Œ§)_‘å•ªŒ§","ha","|"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","45000","(“s“¹•{Œ§)_‹{èŒ§","ha","|"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","ha","|"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","47000","(“s“¹•{Œ§)_‰«“êŒ§","ha","|"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","N0013","ŠÖ“Œ”_­‹Ç","ha","18700"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","N0014","“ŒŠC”_­‹Ç","ha","8650"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","N0015","’†‘Žl‘”_­‹Ç","ha","8060"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","N0001","‘S‘","‚”","5940"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","‚”","|"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","‚”","5940"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","‚”","696"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","‚”","488"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","‚”","2360"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","‚”","849"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","‚”","844"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","‚”","310"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","‚”","399"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","‚”","|"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","‚”","|"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","01000","(“s“¹•{Œ§)_–kŠC“¹","‚”","|"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","02000","(“s“¹•{Œ§)_ÂXŒ§","‚”","88"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","‚”","10"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","04000","(“s“¹•{Œ§)_‹{éŒ§","‚”","44"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","05000","(“s“¹•{Œ§)_H“cŒ§","‚”","131"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","‚”","195"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","‚”","228"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","08000","(“s“¹•{Œ§)_ˆïéŒ§","‚”","1580"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","09000","(“s“¹•{Œ§)_“È–ØŒ§","‚”","190"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","‚”","147"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","11000","(“s“¹•{Œ§)_é‹ÊŒ§","‚”","218"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","12000","(“s“¹•{Œ§)_ç—tŒ§","‚”","12"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","13000","(“s“¹•{Œ§)_“Œ‹ž“s","‚”","0"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","14000","(“s“¹•{Œ§)__“ÞìŒ§","‚”","15"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","15000","(“s“¹•{Œ§)_VŠƒŒ§","‚”","223"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","16000","(“s“¹•{Œ§)_•xŽRŒ§","‚”","112"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","17000","(“s“¹•{Œ§)_ÎìŒ§","‚”","61"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","‚”","92"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","19000","(“s“¹•{Œ§)_ŽR—œŒ§","‚”","13"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","20000","(“s“¹•{Œ§)_’·–ìŒ§","‚”","181"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","‚”","300"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","‚”","105"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","‚”","408"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","24000","(“s“¹•{Œ§)_ŽOdŒ§","‚”","36"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","‚”","385"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","26000","(“s“¹•{Œ§)_‹ž“s•{","‚”","70"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","27000","(“s“¹•{Œ§)_‘åã•{","‚”","26"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","‚”","195"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","‚”","120"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","‚”","48"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","‚”","30"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","32000","(“s“¹•{Œ§)_“‡ªŒ§","‚”","10"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","‚”","244"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","34000","(“s“¹•{Œ§)_L“‡Œ§","‚”","19"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","‚”","7"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","36000","(“s“¹•{Œ§)_“¿“‡Œ§","‚”","60"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","37000","(“s“¹•{Œ§)_ìŒ§","‚”","182"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","‚”","140"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","39000","(“s“¹•{Œ§)_‚’mŒ§","‚”","17"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","‚”","|"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","41000","(“s“¹•{Œ§)_²‰êŒ§","‚”","|"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","42000","(“s“¹•{Œ§)_’·èŒ§","‚”","|"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","43000","(“s“¹•{Œ§)_ŒF–{Œ§","‚”","|"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","44000","(“s“¹•{Œ§)_‘å•ªŒ§","‚”","|"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","45000","(“s“¹•{Œ§)_‹{èŒ§","‚”","|"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","‚”","|"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","47000","(“s“¹•{Œ§)_‰«“êŒ§","‚”","|"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","N0013","ŠÖ“Œ”_­‹Ç","‚”","2460"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","N0014","“ŒŠC”_­‹Ç","‚”","744"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","N0015","’†‘Žl‘”_­‹Ç","‚”","709"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","N0001","‘S‘","ha","96800"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","ha","639"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","ha","96100"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","ha","4510"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","ha","3750"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","ha","17200"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","ha","5320"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","ha","11400"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","ha","7890"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","ha","6230"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","ha","39900"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","ha","|"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","01000","(“s“¹•{Œ§)_–kŠC“¹","ha","639"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","02000","(“s“¹•{Œ§)_ÂXŒ§","ha","735"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","ha","|"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","04000","(“s“¹•{Œ§)_‹{éŒ§","ha","60"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","05000","(“s“¹•{Œ§)_H“cŒ§","ha","1510"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","ha","1740"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","ha","467"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","08000","(“s“¹•{Œ§)_ˆïéŒ§","ha","3570"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","09000","(“s“¹•{Œ§)_“È–ØŒ§","ha","2700"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","ha","1630"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","11000","(“s“¹•{Œ§)_é‹ÊŒ§","ha","6350"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","12000","(“s“¹•{Œ§)_ç—tŒ§","ha","90"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","13000","(“s“¹•{Œ§)_“Œ‹ž“s","ha","6"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","14000","(“s“¹•{Œ§)__“ÞìŒ§","ha","88"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","15000","(“s“¹•{Œ§)_VŠƒŒ§","ha","2200"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","16000","(“s“¹•{Œ§)_•xŽRŒ§","ha","402"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","17000","(“s“¹•{Œ§)_ÎìŒ§","ha","400"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","ha","750"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","19000","(“s“¹•{Œ§)_ŽR—œŒ§","ha","120"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","20000","(“s“¹•{Œ§)_’·–ìŒ§","ha","2640"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","ha","1590"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","ha","748"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","ha","1750"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","24000","(“s“¹•{Œ§)_ŽOdŒ§","ha","1230"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","ha","3440"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","26000","(“s“¹•{Œ§)_‹ž“s•{","ha","170"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","27000","(“s“¹•{Œ§)_‘åã•{","ha","850"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","ha","5810"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","ha","602"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","ha","510"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","ha","100"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","32000","(“s“¹•{Œ§)_“‡ªŒ§","ha","120"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","ha","2500"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","34000","(“s“¹•{Œ§)_L“‡Œ§","ha","1940"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","ha","3230"
