"cat01_code","(F002-25-010)WŒv€–Ú","area_code","(F002-25-1)‘S‘”_‹Æ’nˆæE“s“¹•{Œ§","unit","value"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","ha","5710"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","39000","(“s“¹•{Œ§)_‚’mŒ§","ha","2230"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","ha","10200"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","41000","(“s“¹•{Œ§)_²‰êŒ§","ha","12000"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","42000","(“s“¹•{Œ§)_’·èŒ§","ha","3410"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","43000","(“s“¹•{Œ§)_ŒF–{Œ§","ha","10600"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","44000","(“s“¹•{Œ§)_‘å•ªŒ§","ha","13700"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","45000","(“s“¹•{Œ§)_‹{èŒ§","ha","8920"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","ha","14000"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","47000","(“s“¹•{Œ§)_‰«“êŒ§","ha","|"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","N0013","ŠÖ“Œ”_­‹Ç","ha","24700"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","N0014","“ŒŠC”_­‹Ç","ha","5160"
"033","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ–ÊÏ","N0015","’†‘Žl‘”_­‹Ç","ha","28200"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0001","‘S‘","‚”","55000"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","‚”","40"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","‚”","55000"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","‚”","297"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","‚”","195"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","‚”","2480"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","‚”","869"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","‚”","3670"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","‚”","9160"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","‚”","2480"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","‚”","35900"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","‚”","|"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","01000","(“s“¹•{Œ§)_–kŠC“¹","‚”","40"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","02000","(“s“¹•{Œ§)_ÂXŒ§","‚”","72"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","‚”","0"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","04000","(“s“¹•{Œ§)_‹{éŒ§","‚”","0"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","05000","(“s“¹•{Œ§)_H“cŒ§","‚”","96"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","‚”","112"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","‚”","17"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","08000","(“s“¹•{Œ§)_ˆïéŒ§","‚”","365"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","09000","(“s“¹•{Œ§)_“È–ØŒ§","‚”","310"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","‚”","240"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","11000","(“s“¹•{Œ§)_é‹ÊŒ§","‚”","1300"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","12000","(“s“¹•{Œ§)_ç—tŒ§","‚”","5"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","13000","(“s“¹•{Œ§)_“Œ‹ž“s","‚”","0"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","14000","(“s“¹•{Œ§)__“ÞìŒ§","‚”","6"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","15000","(“s“¹•{Œ§)_VŠƒŒ§","‚”","60"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","16000","(“s“¹•{Œ§)_•xŽRŒ§","‚”","21"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","17000","(“s“¹•{Œ§)_ÎìŒ§","‚”","53"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","‚”","61"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","19000","(“s“¹•{Œ§)_ŽR—œŒ§","‚”","21"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","20000","(“s“¹•{Œ§)_’·–ìŒ§","‚”","231"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","‚”","225"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","‚”","426"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","‚”","165"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","24000","(“s“¹•{Œ§)_ŽOdŒ§","‚”","53"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","‚”","391"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","26000","(“s“¹•{Œ§)_‹ž“s•{","‚”","200"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","27000","(“s“¹•{Œ§)_‘åã•{","‚”","600"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","‚”","1940"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","‚”","261"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","‚”","281"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","‚”","67"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","32000","(“s“¹•{Œ§)_“‡ªŒ§","‚”","159"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","‚”","5700"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","34000","(“s“¹•{Œ§)_L“‡Œ§","‚”","1090"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","‚”","2140"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","36000","(“s“¹•{Œ§)_“¿“‡Œ§","‚”","183"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","37000","(“s“¹•{Œ§)_ìŒ§","‚”","395"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","‚”","1420"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","39000","(“s“¹•{Œ§)_‚’mŒ§","‚”","479"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","‚”","6560"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","41000","(“s“¹•{Œ§)_²‰êŒ§","‚”","8150"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","42000","(“s“¹•{Œ§)_’·èŒ§","‚”","1810"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","43000","(“s“¹•{Œ§)_ŒF–{Œ§","‚”","5210"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","44000","(“s“¹•{Œ§)_‘å•ªŒ§","‚”","6490"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","45000","(“s“¹•{Œ§)_‹{èŒ§","‚”","2980"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","‚”","4650"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","47000","(“s“¹•{Œ§)_‰«“êŒ§","‚”","|"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0013","ŠÖ“Œ”_­‹Ç","‚”","2900"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0014","“ŒŠC”_­‹Ç","‚”","443"
"034","’ŽŠQ_ƒEƒ“ƒJ_”íŠQ—Ê","N0015","’†‘Žl‘”_­‹Ç","‚”","11600"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","N0001","‘S‘","ha","105200"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","ha","5510"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","ha","99700"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","ha","20200"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","ha","9780"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","ha","18000"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","ha","15500"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","ha","7120"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","ha","6110"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","ha","10400"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","ha","12600"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","ha","2"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","01000","(“s“¹•{Œ§)_–kŠC“¹","ha","5510"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","02000","(“s“¹•{Œ§)_ÂXŒ§","ha","1380"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","ha","964"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","04000","(“s“¹•{Œ§)_‹{éŒ§","ha","2990"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","05000","(“s“¹•{Œ§)_H“cŒ§","ha","7320"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","ha","3420"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","ha","4090"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","08000","(“s“¹•{Œ§)_ˆïéŒ§","ha","5370"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","09000","(“s“¹•{Œ§)_“È–ØŒ§","ha","3300"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","ha","446"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","11000","(“s“¹•{Œ§)_é‹ÊŒ§","ha","2200"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","12000","(“s“¹•{Œ§)_ç—tŒ§","ha","1810"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","13000","(“s“¹•{Œ§)_“Œ‹ž“s","ha","9"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","14000","(“s“¹•{Œ§)__“ÞìŒ§","ha","45"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","15000","(“s“¹•{Œ§)_VŠƒŒ§","ha","5730"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","16000","(“s“¹•{Œ§)_•xŽRŒ§","ha","1200"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","17000","(“s“¹•{Œ§)_ÎìŒ§","ha","1100"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","ha","1750"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","19000","(“s“¹•{Œ§)_ŽR—œŒ§","ha","143"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","20000","(“s“¹•{Œ§)_’·–ìŒ§","ha","4680"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","ha","1140"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","ha","3010"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","ha","5900"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","24000","(“s“¹•{Œ§)_ŽOdŒ§","ha","5450"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","ha","2030"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","26000","(“s“¹•{Œ§)_‹ž“s•{","ha","1350"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","27000","(“s“¹•{Œ§)_‘åã•{","ha","300"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","ha","2310"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","ha","177"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","ha","955"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","ha","523"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","32000","(“s“¹•{Œ§)_“‡ªŒ§","ha","610"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","ha","2130"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","34000","(“s“¹•{Œ§)_L“‡Œ§","ha","1820"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","ha","1030"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","36000","(“s“¹•{Œ§)_“¿“‡Œ§","ha","3900"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","37000","(“s“¹•{Œ§)_ìŒ§","ha","1390"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","ha","1420"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","39000","(“s“¹•{Œ§)_‚’mŒ§","ha","3680"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","ha","1440"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","41000","(“s“¹•{Œ§)_²‰êŒ§","ha","1440"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","42000","(“s“¹•{Œ§)_’·èŒ§","ha","635"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","43000","(“s“¹•{Œ§)_ŒF–{Œ§","ha","1960"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","44000","(“s“¹•{Œ§)_‘å•ªŒ§","ha","720"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","45000","(“s“¹•{Œ§)_‹{èŒ§","ha","2770"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","ha","3630"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","47000","(“s“¹•{Œ§)_‰«“êŒ§","ha","2"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","N0013","ŠÖ“Œ”_­‹Ç","ha","21000"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","N0014","“ŒŠC”_­‹Ç","ha","12500"
"035","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ–ÊÏ","N0015","’†‘Žl‘”_­‹Ç","ha","16500"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","N0001","‘S‘","‚”","10100"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","‚”","163"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","‚”","9940"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","‚”","1590"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","‚”","373"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","‚”","2140"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","‚”","1390"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","‚”","667"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","‚”","1040"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","‚”","647"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","‚”","2100"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","‚”","1"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","01000","(“s“¹•{Œ§)_–kŠC“¹","‚”","163"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","02000","(“s“¹•{Œ§)_ÂXŒ§","‚”","103"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","‚”","65"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","04000","(“s“¹•{Œ§)_‹{éŒ§","‚”","348"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","05000","(“s“¹•{Œ§)_H“cŒ§","‚”","422"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","‚”","294"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","‚”","361"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","08000","(“s“¹•{Œ§)_ˆïéŒ§","‚”","1100"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","09000","(“s“¹•{Œ§)_“È–ØŒ§","‚”","200"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","‚”","87"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","11000","(“s“¹•{Œ§)_é‹ÊŒ§","‚”","35"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","12000","(“s“¹•{Œ§)_ç—tŒ§","‚”","130"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","13000","(“s“¹•{Œ§)_“Œ‹ž“s","‚”","1"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","14000","(“s“¹•{Œ§)__“ÞìŒ§","‚”","2"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","15000","(“s“¹•{Œ§)_VŠƒŒ§","‚”","190"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","16000","(“s“¹•{Œ§)_•xŽRŒ§","‚”","63"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","17000","(“s“¹•{Œ§)_ÎìŒ§","‚”","60"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","‚”","60"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","19000","(“s“¹•{Œ§)_ŽR—œŒ§","‚”","21"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","20000","(“s“¹•{Œ§)_’·–ìŒ§","‚”","566"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","‚”","105"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","‚”","359"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","‚”","336"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","24000","(“s“¹•{Œ§)_ŽOdŒ§","‚”","587"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","‚”","144"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","26000","(“s“¹•{Œ§)_‹ž“s•{","‚”","150"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","27000","(“s“¹•{Œ§)_‘åã•{","‚”","50"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","‚”","227"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","‚”","32"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","‚”","64"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","‚”","52"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","32000","(“s“¹•{Œ§)_“‡ªŒ§","‚”","43"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","‚”","331"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","34000","(“s“¹•{Œ§)_L“‡Œ§","‚”","501"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","‚”","110"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","36000","(“s“¹•{Œ§)_“¿“‡Œ§","‚”","98"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","37000","(“s“¹•{Œ§)_ìŒ§","‚”","175"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","‚”","166"
"036","’ŽŠQ_ƒJƒƒ€ƒV_”íŠQ—Ê","39000","(“s“¹•{Œ§)_‚’mŒ§","‚”","208"
