"cat01_code","(F002-27-012)WŒv€–Ú","area_code","(F002-27-1)‘S‘”_‹Æ’nˆæE“s“¹•{Œ§","unit","value"
"030","’ŽŠQ_Œv_”íŠQ—Ê","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","‚”","8000"
"030","’ŽŠQ_Œv_”íŠQ—Ê","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","‚”","3760"
"030","’ŽŠQ_Œv_”íŠQ—Ê","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","‚”","3580"
"030","’ŽŠQ_Œv_”íŠQ—Ê","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","‚”","3660"
"030","’ŽŠQ_Œv_”íŠQ—Ê","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","‚”","3020"
"030","’ŽŠQ_Œv_”íŠQ—Ê","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","‚”","7530"
"030","’ŽŠQ_Œv_”íŠQ—Ê","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","‚”","71"
"030","’ŽŠQ_Œv_”íŠQ—Ê","01000","(“s“¹•{Œ§)_–kŠC“¹","‚”","474"
"030","’ŽŠQ_Œv_”íŠQ—Ê","02000","(“s“¹•{Œ§)_ÂXŒ§","‚”","237"
"030","’ŽŠQ_Œv_”íŠQ—Ê","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","‚”","126"
"030","’ŽŠQ_Œv_”íŠQ—Ê","04000","(“s“¹•{Œ§)_‹{éŒ§","‚”","652"
"030","’ŽŠQ_Œv_”íŠQ—Ê","05000","(“s“¹•{Œ§)_H“cŒ§","‚”","1110"
"030","’ŽŠQ_Œv_”íŠQ—Ê","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","‚”","976"
"030","’ŽŠQ_Œv_”íŠQ—Ê","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","‚”","1180"
"030","’ŽŠQ_Œv_”íŠQ—Ê","08000","(“s“¹•{Œ§)_ˆïéŒ§","‚”","2750"
"030","’ŽŠQ_Œv_”íŠQ—Ê","09000","(“s“¹•{Œ§)_“È–ØŒ§","‚”","766"
"030","’ŽŠQ_Œv_”íŠQ—Ê","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","‚”","1160"
"030","’ŽŠQ_Œv_”íŠQ—Ê","11000","(“s“¹•{Œ§)_é‹ÊŒ§","‚”","787"
"030","’ŽŠQ_Œv_”íŠQ—Ê","12000","(“s“¹•{Œ§)_ç—tŒ§","‚”","756"
"030","’ŽŠQ_Œv_”íŠQ—Ê","13000","(“s“¹•{Œ§)_“Œ‹ž“s","‚”","2"
"030","’ŽŠQ_Œv_”íŠQ—Ê","14000","(“s“¹•{Œ§)__“ÞìŒ§","‚”","41"
"030","’ŽŠQ_Œv_”íŠQ—Ê","15000","(“s“¹•{Œ§)_VŠƒŒ§","‚”","1180"
"030","’ŽŠQ_Œv_”íŠQ—Ê","16000","(“s“¹•{Œ§)_•xŽRŒ§","‚”","354"
"030","’ŽŠQ_Œv_”íŠQ—Ê","17000","(“s“¹•{Œ§)_ÎìŒ§","‚”","293"
"030","’ŽŠQ_Œv_”íŠQ—Ê","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","‚”","596"
"030","’ŽŠQ_Œv_”íŠQ—Ê","19000","(“s“¹•{Œ§)_ŽR—œŒ§","‚”","190"
"030","’ŽŠQ_Œv_”íŠQ—Ê","20000","(“s“¹•{Œ§)_’·–ìŒ§","‚”","1550"
"030","’ŽŠQ_Œv_”íŠQ—Ê","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","‚”","837"
"030","’ŽŠQ_Œv_”íŠQ—Ê","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","‚”","994"
"030","’ŽŠQ_Œv_”íŠQ—Ê","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","‚”","1160"
"030","’ŽŠQ_Œv_”íŠQ—Ê","24000","(“s“¹•{Œ§)_ŽOdŒ§","‚”","783"
"030","’ŽŠQ_Œv_”íŠQ—Ê","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","‚”","1090"
"030","’ŽŠQ_Œv_”íŠQ—Ê","26000","(“s“¹•{Œ§)_‹ž“s•{","‚”","530"
"030","’ŽŠQ_Œv_”íŠQ—Ê","27000","(“s“¹•{Œ§)_‘åã•{","‚”","615"
"030","’ŽŠQ_Œv_”íŠQ—Ê","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","‚”","653"
"030","’ŽŠQ_Œv_”íŠQ—Ê","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","‚”","353"
"030","’ŽŠQ_Œv_”íŠQ—Ê","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","‚”","333"
"030","’ŽŠQ_Œv_”íŠQ—Ê","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","‚”","194"
"030","’ŽŠQ_Œv_”íŠQ—Ê","32000","(“s“¹•{Œ§)_“‡ªŒ§","‚”","430"
"030","’ŽŠQ_Œv_”íŠQ—Ê","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","‚”","1700"
"030","’ŽŠQ_Œv_”íŠQ—Ê","34000","(“s“¹•{Œ§)_L“‡Œ§","‚”","910"
"030","’ŽŠQ_Œv_”íŠQ—Ê","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","‚”","429"
"030","’ŽŠQ_Œv_”íŠQ—Ê","36000","(“s“¹•{Œ§)_“¿“‡Œ§","‚”","590"
"030","’ŽŠQ_Œv_”íŠQ—Ê","37000","(“s“¹•{Œ§)_ìŒ§","‚”","1090"
"030","’ŽŠQ_Œv_”íŠQ—Ê","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","‚”","822"
"030","’ŽŠQ_Œv_”íŠQ—Ê","39000","(“s“¹•{Œ§)_‚’mŒ§","‚”","518"
"030","’ŽŠQ_Œv_”íŠQ—Ê","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","‚”","688"
"030","’ŽŠQ_Œv_”íŠQ—Ê","41000","(“s“¹•{Œ§)_²‰êŒ§","‚”","257"
"030","’ŽŠQ_Œv_”íŠQ—Ê","42000","(“s“¹•{Œ§)_’·èŒ§","‚”","344"
"030","’ŽŠQ_Œv_”íŠQ—Ê","43000","(“s“¹•{Œ§)_ŒF–{Œ§","‚”","1850"
"030","’ŽŠQ_Œv_”íŠQ—Ê","44000","(“s“¹•{Œ§)_‘å•ªŒ§","‚”","768"
"030","’ŽŠQ_Œv_”íŠQ—Ê","45000","(“s“¹•{Œ§)_‹{èŒ§","‚”","911"
"030","’ŽŠQ_Œv_”íŠQ—Ê","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","‚”","2710"
"030","’ŽŠQ_Œv_”íŠQ—Ê","47000","(“s“¹•{Œ§)_‰«“êŒ§","‚”","71"
"030","’ŽŠQ_Œv_”íŠQ—Ê","N0013","ŠÖ“Œ”_­‹Ç","‚”","9000"
"030","’ŽŠQ_Œv_”íŠQ—Ê","N0014","“ŒŠC”_­‹Ç","‚”","2780"
"030","’ŽŠQ_Œv_”íŠQ—Ê","N0015","’†‘Žl‘”_­‹Ç","‚”","6680"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","N0001","‘S‘","ha","53500"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","ha","|"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","ha","53500"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","ha","7360"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","ha","7370"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","ha","13400"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","ha","9920"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","ha","7880"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","ha","2940"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","ha","4610"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","ha","|"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","ha","|"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","01000","(“s“¹•{Œ§)_–kŠC“¹","ha","|"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","02000","(“s“¹•{Œ§)_ÂXŒ§","ha","1020"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","ha","223"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","04000","(“s“¹•{Œ§)_‹{éŒ§","ha","1050"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","05000","(“s“¹•{Œ§)_H“cŒ§","ha","1760"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","ha","1650"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","ha","1660"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","08000","(“s“¹•{Œ§)_ˆïéŒ§","ha","5890"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","09000","(“s“¹•{Œ§)_“È–ØŒ§","ha","1600"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","ha","1160"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","11000","(“s“¹•{Œ§)_é‹ÊŒ§","ha","2780"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","12000","(“s“¹•{Œ§)_ç—tŒ§","ha","70"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","13000","(“s“¹•{Œ§)_“Œ‹ž“s","ha","2"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","14000","(“s“¹•{Œ§)__“ÞìŒ§","ha","585"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","15000","(“s“¹•{Œ§)_VŠƒŒ§","ha","4800"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","16000","(“s“¹•{Œ§)_•xŽRŒ§","ha","1450"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","17000","(“s“¹•{Œ§)_ÎìŒ§","ha","570"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","ha","550"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","19000","(“s“¹•{Œ§)_ŽR—œŒ§","ha","70"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","20000","(“s“¹•{Œ§)_’·–ìŒ§","ha","1280"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","ha","2350"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","ha","2000"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","ha","4580"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","24000","(“s“¹•{Œ§)_ŽOdŒ§","ha","985"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","ha","3750"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","26000","(“s“¹•{Œ§)_‹ž“s•{","ha","640"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","27000","(“s“¹•{Œ§)_‘åã•{","ha","100"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","ha","1990"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","ha","1010"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","ha","390"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","ha","370"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","32000","(“s“¹•{Œ§)_“‡ªŒ§","ha","600"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","ha","1790"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","34000","(“s“¹•{Œ§)_L“‡Œ§","ha","119"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","ha","60"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","36000","(“s“¹•{Œ§)_“¿“‡Œ§","ha","753"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","37000","(“s“¹•{Œ§)_ìŒ§","ha","2010"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","ha","1400"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","39000","(“s“¹•{Œ§)_‚’mŒ§","ha","450"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","ha","|"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","41000","(“s“¹•{Œ§)_²‰êŒ§","ha","|"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","42000","(“s“¹•{Œ§)_’·èŒ§","ha","|"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","43000","(“s“¹•{Œ§)_ŒF–{Œ§","ha","|"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","44000","(“s“¹•{Œ§)_‘å•ªŒ§","ha","|"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","45000","(“s“¹•{Œ§)_‹{èŒ§","ha","|"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","ha","|"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","47000","(“s“¹•{Œ§)_‰«“êŒ§","ha","|"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","N0013","ŠÖ“Œ”_­‹Ç","ha","15400"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","N0014","“ŒŠC”_­‹Ç","ha","7920"
"031","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ–ÊÏ","N0015","’†‘Žl‘”_­‹Ç","ha","7550"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","N0001","‘S‘","‚”","5390"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","N0002","(‘S‘”_‹Æ’nˆæ)_–kŠC“¹","‚”","|"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","N0003","(‘S‘”_‹Æ’nˆæ)_“s•{Œ§","‚”","5390"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","N0004","(‘S‘”_‹Æ’nˆæ)_“Œ–k","‚”","630"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","N0005","(‘S‘”_‹Æ’nˆæ)_–k—¤","‚”","495"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","N0006","(‘S‘”_‹Æ’nˆæ)_ŠÖ“ŒE“ŒŽR","‚”","1920"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","N0007","(‘S‘”_‹Æ’nˆæ)_“ŒŠC","‚”","812"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","N0008","(‘S‘”_‹Æ’nˆæ)_‹ß‹E","‚”","682"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","N0009","(‘S‘”_‹Æ’nˆæ)_’†‘","‚”","440"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","N0010","(‘S‘”_‹Æ’nˆæ)_Žl‘","‚”","410"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","N0011","(‘S‘”_‹Æ’nˆæ)_‹ãB","‚”","|"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","N0012","(‘S‘”_‹Æ’nˆæ)_‰«“ê","‚”","|"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","01000","(“s“¹•{Œ§)_–kŠC“¹","‚”","|"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","02000","(“s“¹•{Œ§)_ÂXŒ§","‚”","37"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","03000","(“s“¹•{Œ§)_ŠâŽèŒ§","‚”","12"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","04000","(“s“¹•{Œ§)_‹{éŒ§","‚”","42"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","05000","(“s“¹•{Œ§)_H“cŒ§","‚”","196"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","06000","(“s“¹•{Œ§)_ŽRŒ`Œ§","‚”","190"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","07000","(“s“¹•{Œ§)_•Ÿ“‡Œ§","‚”","153"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","08000","(“s“¹•{Œ§)_ˆïéŒ§","‚”","1220"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","09000","(“s“¹•{Œ§)_“È–ØŒ§","‚”","155"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","10000","(“s“¹•{Œ§)_ŒQ”nŒ§","‚”","219"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","11000","(“s“¹•{Œ§)_é‹ÊŒ§","‚”","125"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","12000","(“s“¹•{Œ§)_ç—tŒ§","‚”","12"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","13000","(“s“¹•{Œ§)_“Œ‹ž“s","‚”","0"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","14000","(“s“¹•{Œ§)__“ÞìŒ§","‚”","37"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","15000","(“s“¹•{Œ§)_VŠƒŒ§","‚”","327"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","16000","(“s“¹•{Œ§)_•xŽRŒ§","‚”","75"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","17000","(“s“¹•{Œ§)_ÎìŒ§","‚”","51"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","18000","(“s“¹•{Œ§)_•ŸˆäŒ§","‚”","42"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","19000","(“s“¹•{Œ§)_ŽR—œŒ§","‚”","13"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","20000","(“s“¹•{Œ§)_’·–ìŒ§","‚”","141"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","21000","(“s“¹•{Œ§)_Šò•ŒŒ§","‚”","292"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","22000","(“s“¹•{Œ§)_Ã‰ªŒ§","‚”","123"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","23000","(“s“¹•{Œ§)_ˆ¤’mŒ§","‚”","359"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","24000","(“s“¹•{Œ§)_ŽOdŒ§","‚”","38"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","25000","(“s“¹•{Œ§)_Ž ‰êŒ§","‚”","315"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","26000","(“s“¹•{Œ§)_‹ž“s•{","‚”","80"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","27000","(“s“¹•{Œ§)_‘åã•{","‚”","25"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","28000","(“s“¹•{Œ§)_•ºŒÉŒ§","‚”","110"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","29000","(“s“¹•{Œ§)_“Þ—ÇŒ§","‚”","107"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","30000","(“s“¹•{Œ§)_˜a‰ÌŽRŒ§","‚”","45"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","31000","(“s“¹•{Œ§)_’¹ŽæŒ§","‚”","45"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","32000","(“s“¹•{Œ§)_“‡ªŒ§","‚”","150"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","33000","(“s“¹•{Œ§)_‰ªŽRŒ§","‚”","224"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","34000","(“s“¹•{Œ§)_L“‡Œ§","‚”","11"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","35000","(“s“¹•{Œ§)_ŽRŒûŒ§","‚”","10"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","36000","(“s“¹•{Œ§)_“¿“‡Œ§","‚”","60"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","37000","(“s“¹•{Œ§)_ìŒ§","‚”","175"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","38000","(“s“¹•{Œ§)_ˆ¤•QŒ§","‚”","145"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","39000","(“s“¹•{Œ§)_‚’mŒ§","‚”","30"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","40000","(“s“¹•{Œ§)_•Ÿ‰ªŒ§","‚”","|"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","41000","(“s“¹•{Œ§)_²‰êŒ§","‚”","|"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","42000","(“s“¹•{Œ§)_’·èŒ§","‚”","|"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","43000","(“s“¹•{Œ§)_ŒF–{Œ§","‚”","|"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","44000","(“s“¹•{Œ§)_‘å•ªŒ§","‚”","|"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","45000","(“s“¹•{Œ§)_‹{èŒ§","‚”","|"
"032","’ŽŠQ_ƒjƒJƒƒCƒ`ƒ…ƒE_”íŠQ—Ê","46000","(“s“¹•{Œ§)_Ž­Ž™“‡Œ§","‚”","|"
